date,product1_sales,product2_sales,product3_sales,product4_sales,product5_sales
2020-10-31,19.531814004253487,25.686335044198735,39.0727627696759,48.76758705475253,52.61920036551076
2020-11-01,15.025955967384242,23.942104895749747,30.884423084722552,45.20058455024972,57.75512295859235
2020-11-02,14.288073571671982,22.78907977922171,39.07678278697142,47.284029349457796,57.332876821822936
2020-11-03,15.627767197765195,31.796497963075097,37.00547341676135,50.141999119995624,61.303354217170785
2020-11-04,17.046772250466475,27.673927178096346,36.72318732920996,44.87972068223968,55.892994736125864
2020-11-05,18.518348691181266,26.847116806633583,35.596040720511084,45.52765344061684,61.86546052236016
2020-11-06,20.744317825953342,28.687143899202745,36.06411594928399,48.944793732533284,54.25361263820164
2020-11-07,11.391902203834466,18.890169566292954,30.682894902350892,39.85995091086747,48.76961453243107
2020-11-08,18.003524769882546,26.765095409051572,36.85769506867384,51.94317696092507,58.69449552538765
2020-11-09,20.752091825584994,27.853473812644314,40.126698300639895,51.50353314567384,66.26208192306407
2020-11-10,26.803060638855797,26.471090948346195,39.06413843222096,47.87278227515955,59.02642232000782
2020-11-11,25.89806807826309,35.93591261789585,48.40642771168432,57.28690255439821,65.099566375342
2020-11-12,23.88924752581397,32.6869404233531,41.5125422490882,46.75210342554808,64.30152106280731
2020-11-13,25.675200744426803,38.39186044500358,43.16571146925713,55.728035265770295,63.689796668259966
2020-11-14,20.089702558723545,31.4223102429188,36.54682706542893,52.185569638221445,56.582964448122524
2020-11-15,17.905431070194197,26.17217144085817,31.55773093745985,47.467664046889624,62.61030548253719
2020-11-16,17.32734023793313,32.30734795824077,36.1719869714377,47.11571334710495,63.70519242528998
2020-11-17,19.101931281933474,29.544137118930216,43.1188822971929,51.743508333605014,56.469430409425875
2020-11-18,14.601068054834709,29.426907063473738,40.034426816761965,46.16337384028208,54.96840908385989
2020-11-19,12.45229676872758,21.373935449737456,31.99560660708377,38.87666498511715,47.40650617112652
2020-11-20,20.00428413063934,29.226328865286423,41.31597408783206,56.54963678284466,62.878574519120406
2020-11-21,18.238770239641507,23.53701002465382,34.72102803130312,50.54139192445937,57.96526238281576
2020-11-22,5.0,20.918207077467482,29.293318563880554,37.66304823389847,49.077464457841074
2020-11-23,12.235357800369513,29.565882259988108,30.369684896257745,46.94651244840935,53.90491181942772
2020-11-24,18.219647768755667,31.71774272837867,40.43097722756872,51.11243989015475,55.320197188194186
2020-11-25,23.48758088781348,27.324460534751637,40.937152746434194,46.56355610249531,55.51451790195619
2020-11-26,19.977283803190804,26.81568228654273,42.32909176353357,48.71861708030616,62.67878856538441
2020-11-27,16.412795224813642,28.50105254562685,39.393821021322424,51.771017344357446,60.819708669049994
2020-11-28,17.619914394807203,16.671125089796877,32.0352931595674,47.03148602261096,47.339253826413234
2020-11-29,7.616135638908248,22.929680482711323,33.978761048057436,43.64881992068005,56.729694274699035
2020-11-30,5.0,17.73952555566902,29.957775715789158,35.54289025405887,49.90454697724703
2020-12-01,14.741508668900773,22.02335581313605,32.35934318591771,49.382648653839105,57.62024925417816
2020-12-02,10.495722674424094,17.21777614568154,30.281080028791227,40.40897265404604,47.97550210202659
2020-12-03,5.0,19.014822613732132,27.779591179808943,36.46860895050863,43.37654982777667
2020-12-04,8.49735796885148,14.774186107967687,31.019349081438982,37.399302130422285,45.925380697651526
2020-12-05,9.893890314254454,15.652737665809994,25.445166945979153,43.82496943508518,50.67084145362644
2020-12-06,5.0,7.894581134487863,22.10879197707549,39.07329570398948,51.9004502431137
2020-12-07,5.0,13.015447526482182,23.592274765343642,34.342588742719826,45.21622898307949
2020-12-08,8.31420183560727,21.013584640776067,25.84949295633489,37.08669544112115,44.96878602033073
2020-12-09,9.732900270033065,22.766074379800692,28.302321729268307,37.912840742087475,44.703189113159404
2020-12-10,5.393593920731869,14.319832742311203,26.42298110579552,37.36554005562554,49.38112323022747
2020-12-11,9.737616669707396,12.391069500479059,23.528098917659985,26.60902544848149,41.303589404312255
2020-12-12,5.0,17.924737000264773,30.98800454784595,35.628591854830304,51.403819896356666
2020-12-13,5.0,6.979153360580265,15.171597742715594,30.698275482895482,39.121155729325615
2020-12-14,5.0,5.847504570091733,12.456637796292597,21.48908661977481,39.71387508848689
2020-12-15,5.0,6.659722825398558,14.051717709797344,25.520451943679166,36.398275860422316
2020-12-16,5.0,10.102749505289275,11.492383400173853,25.80853617067799,36.01096336530898
2020-12-17,5.0,10.391635465459245,20.16453448160289,35.958524789845576,39.133908579420726
2020-12-18,10.986625430209934,19.319437990136144,34.91486973785109,44.64951841631161,48.907735608628805
2020-12-19,10.478047235972397,21.598717748274048,34.29532497343162,42.835248801189245,55.517615585669446
2020-12-20,16.917733569237626,20.10579869489827,33.2785424741739,42.133926622317766,52.817909245671
2020-12-21,11.72761723092313,21.294634090396258,28.193576470583096,41.75222806927566,50.19263654189472
2020-12-22,9.918497284456006,17.66870631014016,24.717525565573194,35.21163136121276,46.06971555873873
2020-12-23,8.188898190924462,19.9014760304911,26.03513301081954,37.74579710387573,47.396453240948794
2020-12-24,7.65554418429374,13.875747674791354,25.332139236563687,34.01043832016961,39.89908224358795
2020-12-25,10.351122263852968,23.11988613003492,32.48675180816766,35.24997441834378,50.016324767522455
2020-12-26,6.120427300815416,13.963930817635765,26.450374802938843,36.64543529246428,41.83813794661305
2020-12-27,10.34674214741927,18.354471984771333,25.084199997005545,40.307162620482075,44.958576658199405
2020-12-28,20.386011249663493,24.15691862182273,37.13806799456221,43.98560638028622,51.33652061793407
2020-12-29,15.164605694233082,17.30232140430985,36.069707430619026,47.26110847741647,49.193364691525005
2020-12-30,17.795603631363182,28.32072854768079,39.08903947416144,43.77385917110165,51.60224984926077
2020-12-31,17.716386762571997,30.196125536710976,42.7272159051388,48.74508955954762,55.858530972542205
2021-01-01,18.702724363266178,23.53839004556312,31.337090141434153,46.84340475475513,60.24215012949746
2021-01-02,12.597183676408484,24.82733273426091,32.19378804895528,44.52552288847515,53.04872155490068
2021-01-03,19.166871768710458,25.311868123090306,29.99131689323416,45.12827320640141,54.2973007887821
2021-01-04,13.379147016793537,18.811983298066938,32.79756129140562,41.95033193706385,54.70106502824555
2021-01-05,5.0,17.347489743665033,30.33372289904292,38.34524802541963,49.32784333435147
2021-01-06,9.654582336590218,21.65306313072333,32.23227264162515,38.65269079921683,49.03793870967987
2021-01-07,9.863051757288886,18.14333846020578,31.67835365878596,39.66647169009281,48.320325438915795
2021-01-08,21.302614069712202,29.661357219245918,37.8211408529815,48.25036093339868,63.13346606758367
2021-01-09,19.86302893071569,27.751155454752645,42.27617484536908,47.17504597203162,67.24249079953651
2021-01-10,28.88408268281173,41.62192292975665,47.717204277566,58.749171741029755,65.17465690008802
2021-01-11,16.672746378688014,32.23444412463216,48.60998473660893,51.4867420914156,59.269282798865476
2021-01-12,22.877779083075847,29.38930259310655,39.4117149594689,53.46615878333694,63.395267013692056
2021-01-13,15.032830481463352,35.79868652472174,42.8586901980374,51.579976123737886,59.410855076619654
2021-01-14,26.040880964711366,38.58881470477439,56.863408092857455,60.60729683558815,72.31048609553613
2021-01-15,24.873824089791967,30.161822810315932,42.61297965503907,54.03090467561727,60.40776351413924
2021-01-16,18.232855362135876,26.477162477876206,35.30533778117889,48.49900610858094,62.370623089603185
2021-01-17,12.979773367081487,25.14931273001274,30.63106441329531,39.75410500118179,55.27504646475738
2021-01-18,5.0,7.695776466897048,20.202066878545015,27.133639357664805,41.38096401572888
2021-01-19,5.0,10.1508579802059,24.084363854691578,26.839685193932677,43.04677722062118
2021-01-20,5.0,9.463440937752818,11.541405702772579,26.715382673176318,41.494692709833025
2021-01-21,5.0,13.372878903579348,25.893863185678892,30.237798128340387,39.60171961761519
2021-01-22,9.253824449619183,15.272954210149406,20.471758086967295,32.433641345725356,42.29497781069183
2021-01-23,17.80784470326063,24.074674314283648,34.37580084383037,41.287407838783935,55.41018702044256
2021-01-24,18.229832934668153,26.409954794210986,37.60499219526116,47.52436297373458,61.477633829650976
2021-01-25,14.310319603597293,24.488093735752823,35.99532189592586,44.77394194695562,54.646843282573954
2021-01-26,9.51680473639183,15.67523927659235,24.097283256897928,40.67674471005587,44.16066686597618
2021-01-27,5.4477163022989945,12.808869457088043,32.95943890581769,39.9006517482469,49.164447575719336
2021-01-28,5.0,15.966850103427284,30.73009956081484,33.41817722452398,44.43525210017115
2021-01-29,12.837077638041798,27.59483490529378,30.793508368256763,42.10293545549326,54.656033569057705
2021-01-30,16.798764879549843,22.714827602609073,40.37274341206577,49.709307398110255,65.721251439604
2021-01-31,14.653720788206284,22.467829552734337,33.51107513347432,42.951735764291705,51.339057839667156
2021-02-01,11.225004268585497,17.689407471052522,27.109606306616037,37.55132812776053,47.348712413544554
2021-02-02,15.357446205057638,29.607404030391706,33.49236095350386,38.07731814545428,57.90225694624148
2021-02-03,10.461697901393809,22.237615993768422,30.250774143609267,41.096345853384804,58.989584107010586
2021-02-04,19.647017800529543,25.745260632773665,39.392886311074285,48.83259147403629,56.71607718690918
2021-02-05,12.569343580955026,17.8225879478825,33.78432160055725,38.922780820164526,49.845565629357615
2021-02-06,8.474047750927056,19.824775959633303,25.127435327006854,43.779247694130234,47.409427773784685
2021-02-07,6.765226970102438,14.648443322968308,28.74560968678646,37.63573593404564,47.17278105500179
2021-02-08,5.563161323980521,15.10639563714648,23.62415278348375,34.49180786657121,47.20743605337932
2021-02-09,7.8475199091223455,14.304619401735478,22.883540837827546,35.46645722701435,47.06077613678171
2021-02-10,10.896985792628003,16.85654381158662,31.133748470003887,34.3877906359634,42.119791380703695
2021-02-11,7.120701222260428,14.803132510161618,28.887469647785124,34.193322314286945,46.48133003236512
2021-02-12,6.741715229681226,19.710235200044,25.903039870992295,32.33703165363304,45.214733535621214
2021-02-13,9.619096164225754,17.439675837615834,25.531263926698283,39.21660884494823,45.80301332793295
2021-02-14,8.142838950226238,18.99148407852908,29.746418801178006,38.09992376112133,55.88913117206661
2021-02-15,17.30909225527378,22.481476251624173,29.60568685646165,43.00661231098506,51.332108001999146
2021-02-16,7.655116401584495,12.372745161417324,28.875863566573393,35.15564406329408,45.853089620312204
2021-02-17,6.2050658342035225,12.628612547769203,22.626282403297953,35.19583727188772,45.95394312294193
2021-02-18,6.304247228286022,18.138299091516316,27.015539684055483,37.40808238420099,45.875626768005155
2021-02-19,15.566910015437486,19.81757886516986,28.948892162663235,45.856689736379344,48.70867275713213
2021-02-20,7.138514552358567,26.124104905505206,27.342416890926767,38.98723748832542,46.10370593167807
2021-02-21,13.037331628345768,25.88784436428617,33.68142643106732,46.43778582119527,57.513789085577756
2021-02-22,13.11998418065262,22.31626853253003,34.373243838938116,45.67784112476814,55.195049204875524
2021-02-23,18.59275734198864,28.27472647795497,45.85296463407115,50.73519116122036,55.675923225114815
2021-02-24,19.253129659513576,31.42596894789809,37.23955471806984,42.197614082270995,56.38412613092626
2021-02-25,28.256751544762693,37.02805631226949,45.613224624592526,55.85159489820393,64.86618178101956
2021-02-26,30.406200264925246,37.812466341788884,50.1846748598355,64.66277419029394,71.89563714107184
2021-02-27,26.383955702214465,39.21470628272302,48.68959539349722,56.31032792857509,67.7345504548869
2021-02-28,34.4502814138053,36.01903808135273,47.479797818315404,53.807900797558986,69.27808760563363
2021-03-01,32.82828552860364,43.265549346954145,45.69753690333723,57.4884426665691,62.3176207561563
2021-03-02,32.26865361132504,44.199826799446896,54.923594699121985,66.07199915106942,74.15150556498551
2021-03-03,22.057139213446433,30.60116309196558,46.201937792482745,55.683803925545995,62.7008353169317
2021-03-04,23.344854303300448,36.827809408351,41.183489625929546,52.79874829504757,67.13835646592739
2021-03-05,27.520484610955723,35.883497224346684,40.08031083868262,58.53427852393873,67.01252567463649
2021-03-06,10.68186942650079,26.308568147462665,36.77278819160677,42.65072606099185,57.054215995303295
2021-03-07,6.311775522077895,18.538103586231355,25.030015657067917,31.97229037386777,48.48354106869831
2021-03-08,5.0,5.0,19.842840016166146,24.697565254289177,41.509640487286084
2021-03-09,5.0,6.699086905767098,12.719424949583978,33.31840270824408,40.19648831077282
2021-03-10,6.433088220263621,17.581382853898884,27.169292416053327,33.66952115566749,44.197754661826686
2021-03-11,11.655426194506338,22.100659585084838,29.471469793562115,42.3748336432794,59.9222897427451
2021-03-12,17.576422657092543,21.643516977496454,35.04675472442202,41.9549477783978,55.52157373406212
2021-03-13,16.74935063262739,27.56127988358636,40.46946682514372,56.139057390353436,62.147880884647655
2021-03-14,7.047686165603613,22.711608003013456,28.57899254804314,46.31868755231926,47.61189755661807
2021-03-15,5.0,18.823311205940122,21.414627509430346,39.29207714855509,38.77081359582007
2021-03-16,6.972145571921919,10.628251921322637,25.889806034955555,33.3537150328853,44.708997110511014
2021-03-17,12.036790850338505,17.057666145983173,27.302691135310603,37.871881242206186,47.42157136926963
2021-03-18,6.047879691694635,21.661194146547743,29.17777142171891,32.874604832039076,45.582164785276504
2021-03-19,5.0,7.363491310304634,23.531737237588235,32.0332187623966,38.02536358287796
2021-03-20,5.0,10.993447578418682,14.943607354536327,26.132993535865676,44.40221297380027
2021-03-21,5.0,5.0,20.038355974117188,25.837044940499204,37.272925672862215
2021-03-22,5.0,12.782658635142191,21.810805156088886,28.205829760620716,38.074711814261036
2021-03-23,6.988149740539896,14.469748310285992,22.334828960330253,33.264580625083546,44.696654623870806
2021-03-24,5.0,14.282735939642523,17.334605075385966,28.813758659453832,38.910646510045254
2021-03-25,5.0,14.053260330093133,19.92374100306778,28.667476393371427,39.32800242617319
2021-03-26,5.0,14.865505056930187,19.861764466647724,25.47944602142741,35.85596713398542
2021-03-27,5.0,11.102955337974343,18.981408457201017,27.71924943355839,37.9311190705216
2021-03-28,7.4543668574853115,17.244345206919583,30.80042104791513,38.76695799251401,42.5015501412529
2021-03-29,5.0,12.668087678792757,17.731407703906072,28.770346394873187,41.70197072950618
2021-03-30,6.970201694309542,15.128681518405758,26.151913553299657,36.849804677879426,44.50635748629589
2021-03-31,5.0,15.314707755993124,20.542075892368693,37.95313368252473,35.51091015560125
2021-04-01,5.0,10.58883658875763,22.565936467049625,29.935451725634532,47.63395689267971
2021-04-02,5.0,13.150263784375827,25.305543025858885,30.49112418332418,45.911189818217004
2021-04-03,5.0,12.892485679180597,17.677407691313558,28.248119196815967,37.81079089758173
2021-04-04,5.0,5.36388023531054,10.57086636126806,31.922683556231593,38.43996508037126
2021-04-05,5.0,8.137052565362465,15.314261322364812,25.299739774835402,31.20245384002264
2021-04-06,9.912655302107243,21.548904372181802,28.907774825362736,36.00391628633941,52.684727803594804
2021-04-07,5.0,17.900159515015172,29.467249360873502,39.705995049552534,53.94623118030775
2021-04-08,8.551161637944109,8.739299839802015,28.81221111229426,31.79798808731853,45.574945721567374
2021-04-09,5.0,15.330325221850053,23.940630144186205,39.19786971446219,50.224383115689385
2021-04-10,6.0740698738431345,21.052376337735858,29.20204101440388,38.38721462115783,47.6872530348543
2021-04-11,5.0,16.555661973879264,30.201788698209835,35.70084074735926,42.61408984414812
2021-04-12,6.486202001675135,17.37233973195312,25.0344836768183,37.85448903349616,49.13477632194688
2021-04-13,17.566216055442364,22.569410929622155,35.04269117106374,41.42369292645643,54.479519593622676
2021-04-14,9.211379212657134,23.136342896106466,29.101943323569795,42.21893482563054,49.25083966036248
2021-04-15,8.652006695242994,19.252695754654983,27.367927030745907,41.299436557518035,46.95653521774574
2021-04-16,6.5739758176449055,15.997941256773375,27.757767004897467,34.80281431319607,46.44053888175512
2021-04-17,5.0,5.0,14.400498527407384,27.237344330402493,35.61954872615166
2021-04-18,5.0,5.0,9.086667827320836,14.852711008999465,31.27056753629812
2021-04-19,5.0,8.958174435571653,21.827862241531236,29.971551797095564,38.54358978987736
2021-04-20,14.593963017101569,26.451289627168475,28.34342474217174,41.51198576014745,49.45411411137634
2021-04-21,8.557680099742289,19.071988441592207,26.78147446257067,37.30989959828073,46.18519705212632
2021-04-22,8.24419899868056,26.5654202571363,34.95206454352932,40.10442557029102,55.847391343718414
2021-04-23,12.603061045547793,28.451354684212887,30.441024422969562,41.88406785903887,47.57046570292456
2021-04-24,33.006608636935546,41.49926195947649,50.503266767760245,59.380907450011726,71.96510029498339
2021-04-25,32.952003195539454,39.10647703104483,51.78911184776083,59.83935091397985,74.5603861609875
2021-04-26,24.63552601473177,36.89267268896518,40.50406223158356,48.966788717980435,64.77494065700749
2021-04-27,16.71971061840686,27.6948969121894,35.734789774355185,41.40538327345695,49.95807246788025
2021-04-28,7.216850230149711,15.470649801611472,31.764083592943976,36.36115985023033,47.09782369789998
2021-04-29,15.792966437060125,20.53580033154241,26.619225892958557,40.93578224453826,49.370170002511145
2021-04-30,7.014230619375225,12.331304889201158,24.475211475752403,27.62590973450486,42.83662960289382
2021-05-01,5.0,13.146509027540771,20.969653541911768,28.084280333701187,38.03781568073135
2021-05-02,5.0,7.040060376617051,20.784083796360015,26.855168698959968,43.02449786510228
2021-05-03,5.0,5.9428687643563265,14.584773138604321,29.50440313136315,37.33417128364303
2021-05-04,5.93009357529096,17.557083627391496,24.914689428678145,35.55215457761448,43.93352766961877
2021-05-05,11.184925247694775,20.99725987383748,36.041084380045234,42.922941749172494,46.981177286163415
2021-05-06,11.164512851134488,23.139398033802504,36.596015620769414,41.80308804963907,50.39826467654737
2021-05-07,18.391507288421945,27.0784630280839,41.43974815029686,42.11147455852987,57.86280365990016
2021-05-08,19.372269367510206,29.803272628971,37.44533516429434,49.49400238649448,58.67797829868922
2021-05-09,11.600921240059996,17.407144541897853,29.02028641771532,42.09127309900696,49.83913344493512
2021-05-10,20.969607484105502,29.150825991098,36.28035403278906,50.29649317148253,60.30618597854435
2021-05-11,19.46975028006456,35.52868701756516,41.27944233618757,61.490613139699285,65.517362140571
2021-05-12,12.819194815628236,19.58229527086324,33.83848390734601,36.330950426184195,55.029792312012745
2021-05-13,5.120335951729608,19.08170309375138,35.31973378416522,46.28902795460926,50.970672483333615
2021-05-14,9.262842161444404,18.055582686313702,28.465209414945374,35.651516579135894,45.96440772417707
2021-05-15,5.0,10.835834000866681,15.787847749768432,31.159075368256914,39.22706925250827
2021-05-16,9.862588991275473,17.92044895951719,30.02440151486527,36.73202192579279,50.410481399052955
2021-05-17,8.353163997126797,28.509491522150856,34.04774824976462,45.76922113151373,55.15998979385395
2021-05-18,14.905830350612767,20.544870641955896,27.48879242041353,36.931207451554315,48.776374363270534
2021-05-19,11.308642288003801,25.056510698337995,32.47801179122441,42.715937379188354,51.88100487811258
2021-05-20,11.453264542578873,19.358172063151862,34.11571856171822,33.57719500235129,46.62336351393173
2021-05-21,5.0,15.34357299121395,35.39710162308566,38.319083457634875,41.94994931141727
2021-05-22,5.730228858049026,15.909628246469511,25.712076320269865,32.643323928205554,44.860830653714316
2021-05-23,5.0,16.493217670575618,20.24398200972881,27.4033638487689,40.610559950323825
2021-05-24,5.0,12.479564393288392,24.480982577877764,31.527427058448673,44.37818704074582
2021-05-25,5.8893159854940595,7.223634009881777,22.81018820151521,33.91866957448142,38.5464210045762
2021-05-26,5.0,16.791303675875074,22.508058791342577,31.864056406965485,47.132525564453296
2021-05-27,5.177157406704808,14.163715295304845,29.910492854902607,35.6002196417945,41.894537443530105
2021-05-28,7.0353499874667245,7.907138157358354,25.11535907297467,32.232277968254046,49.561267647454144
2021-05-29,5.0,13.544564157563645,22.495528393386564,33.27606467588324,35.75938959662759
2021-05-30,5.0,8.31199809018647,21.915755404211623,31.974505864418852,41.22229284171891
2021-05-31,6.806225254966046,15.439742400654888,26.976102079410737,41.2571687474566,47.137634295147244
2021-06-01,16.283906491890626,20.069600727882843,31.590481237584633,38.54696789967815,46.686988532353155
2021-06-02,5.0,14.942650604285083,22.519392005307115,36.37711597922161,45.64433337853092
2021-06-03,6.596879919249338,18.121938230521554,24.318677517266345,36.28778539772127,49.83213878838491
2021-06-04,13.703765028165328,19.245342728432966,27.25133914122741,44.439417185731536,43.9013453220803
2021-06-05,5.410992865381089,13.633732461035386,23.41291875836782,29.937917903680948,43.60264948897958
2021-06-06,9.953423931786524,15.613692982353635,28.729142525641727,38.627348953737226,38.912520554115154
2021-06-07,5.716938283442628,16.017179060017583,25.174066215810733,33.216655729005026,40.903753206785446
2021-06-08,5.0,19.73969388888902,32.91706873689247,37.701026905524365,52.78109053155269
2021-06-09,9.39887196367059,11.692261260633515,24.48178931028016,34.77383482011242,42.753231266591136
2021-06-10,5.0,9.832397738616342,18.580676356868782,27.331172579371277,33.05281149686432
2021-06-11,5.0,5.0,7.846746294239236,20.773161793291305,30.528035735703135
2021-06-12,5.0,7.562077266276088,13.97660476400945,25.78204342094423,41.341622885923314
2021-06-13,5.0,10.510797545957553,21.49554887845086,34.143289778440085,33.91388886413545
2021-06-14,5.0,12.520116389466148,19.552871691310212,29.961914415926437,33.85163562416274
2021-06-15,5.0,12.127016634035936,21.915513738158946,35.40487835864218,47.289709630690375
2021-06-16,5.0,5.0,15.715533598002194,24.563712775504783,41.50343838418959
2021-06-17,5.0,8.355607271961334,13.860244849582106,25.74614360493956,38.103572416753686
2021-06-18,5.0,5.0,13.604924270467514,27.5419135476006,30.958853765307417
2021-06-19,5.0,6.881454665125227,17.152778449858435,27.10976933688846,40.76915946472655
2021-06-20,5.0,5.0,19.547911572341032,32.24030855127428,42.605623699268925
2021-06-21,5.0,5.0,17.45776755694093,24.143828514889613,37.992611356084005
2021-06-22,5.0,5.0,16.9911596546316,26.153192627007677,34.404631546276455
2021-06-23,6.297135130092748,17.3558576964639,24.526124396427704,29.586482432966868,44.35784689802906
2021-06-24,5.0,17.851328706564573,20.738525170398454,31.542075270636172,42.2384083456843
2021-06-25,7.461360921300769,18.040703775768332,30.45053669198835,41.34376296311909,49.34660534522748
2021-06-26,7.161827311751363,12.528241702246474,24.29762570498467,31.63522073413191,47.38771118621051
2021-06-27,6.626619625932038,17.28694287636916,28.552842931008016,38.99822577263209,49.71503751044183
2021-06-28,15.246001573327822,28.354907120737767,33.291167684910455,44.297762894919764,51.63714398195892
2021-06-29,5.0,8.755135867122387,15.077166510080376,32.50936635435879,45.66668461975272
2021-06-30,5.0,9.960386886607258,22.53673807366399,25.8022057689559,40.18467635844237
2021-07-01,5.0,17.207177475972312,22.84507221859981,34.537212935526725,46.34278197420177
2021-07-02,5.0,15.913323248904591,21.82171344695569,25.436632826382883,48.80966331692086
2021-07-03,12.167277147799506,17.952506807920816,29.464198693866567,36.82307348363863,44.049021209583934
2021-07-04,5.0,17.890221910621992,23.71104571316318,29.995663901775146,44.77960689680118
2021-07-05,5.0,8.232918964703243,29.522424995840822,39.960599393341404,44.74825218962331
2021-07-06,5.0,18.32933245659309,28.14672434673046,38.627928556293895,41.592128221904
2021-07-07,10.958590263630823,20.913248457317057,34.926183476300764,44.27548845259757,53.91560543951409
2021-07-08,9.603215241643035,18.080585931296156,29.474617488263924,48.13550330334367,61.1071542766188
2021-07-09,19.47204648827754,26.079608806443375,38.181832964027635,41.69925144539392,49.02576777435117
2021-07-10,14.606867243710312,25.69839161117128,32.36116756938398,46.81950556942909,51.480574142534
2021-07-11,6.75945062465029,18.411556116300385,27.71607024244485,41.620476352964616,50.74553046540778
2021-07-12,13.65363780508159,19.75495403065748,27.326495791075416,36.18666452739183,47.26556499401721
2021-07-13,12.434621484105199,24.326159797096352,24.160619324435455,42.89618546467924,49.14994086558319
2021-07-14,6.51204346387715,21.43128097515516,28.712496048845033,34.167657077168116,43.588888524065545
2021-07-15,5.0,24.357997964118656,26.349989851458265,36.96456189142146,50.13646460482497
2021-07-16,26.800315211803003,32.15386996724646,35.869476636500174,48.101718324311676,57.657195562983
2021-07-17,18.128896112092296,32.52391442908786,37.73053595372941,50.71068038819104,55.72784839744742
2021-07-18,13.271776908196589,23.40207571337576,41.54603827403704,45.0383002207865,61.79174981060846
2021-07-19,25.640159426102453,31.834260665683686,40.68465794899517,56.241697331359504,65.44760558959966
2021-07-20,25.33683885796889,25.487841853002497,42.61876476870057,47.241018437841575,58.17256456950431
2021-07-21,10.376261090803144,22.73627078776503,24.616038246114694,37.28095754034223,46.910666699888694
2021-07-22,5.0,11.41066511633324,16.81624868085141,30.227268454389208,45.16127659177693
2021-07-23,5.0,5.0,10.847125117928943,18.734888536129368,34.86971740810917
2021-07-24,5.0,7.254247458134797,19.30722619003421,26.40996340518766,38.31184399429734
2021-07-25,5.0,8.702732299075834,18.10423042614847,22.835160033699143,37.679478357336926
2021-07-26,10.083300801251319,24.32487965063545,27.59486463987139,39.03382439108678,53.17567774506503
2021-07-27,11.339021404150994,19.15847000709201,31.50647276985373,36.92147297579693,51.98877527009342
2021-07-28,9.537852446093405,20.3094541955037,31.230980038294607,45.687459827484396,50.30778766060959
2021-07-29,11.665639603150995,21.700121612656876,37.27972981745841,46.66162153627519,50.11735010361493
2021-07-30,5.0,8.126282617099276,26.431847840440174,32.40361152457583,42.94721771366652
2021-07-31,5.0,13.011845638436089,23.767846973784685,38.638272944115954,42.35128815866859
2021-08-01,9.43702941797214,19.620937907211154,25.753905240110274,37.19310036595918,47.817200118770906
2021-08-02,5.0,11.104800736234123,21.152311926416075,34.023145545796176,39.946580524837536
2021-08-03,6.322168192216056,17.5556732042418,30.413777663612027,40.232367445019506,46.434231348165696
2021-08-04,11.938513406023201,17.179878561547262,28.50755417393093,42.19089119656377,57.77314516161365
2021-08-05,13.218632051580004,18.79330847466012,26.171172447861075,42.859685692866506,53.03664237851142
2021-08-06,15.152959302575328,17.88384836247538,33.42937312921805,44.595485792907795,58.159111991001176
2021-08-07,18.56037006580716,35.5520397677455,43.12591482196534,54.13804286515176,59.60318681801
2021-08-08,18.557944366922815,31.77414803543734,41.62521976286859,46.56216646794894,61.740590026366505
2021-08-09,23.284879516773394,26.089911454413954,38.187079948708536,47.582427066970354,56.58204307719646
2021-08-10,13.125786083930846,25.145621033396186,35.382046121928475,45.7051214637586,53.986163632954586
2021-08-11,9.935477314321586,18.352907547540912,27.836677331507747,40.88949388714262,47.85499581406294
2021-08-12,16.289336791245013,25.5967040254289,37.30977572754571,41.248569320149585,58.35793251349604
2021-08-13,6.5258919012018435,23.45227660386218,32.536673269964005,46.66595529252801,48.242236231487475
2021-08-14,10.218697917169042,14.277053989793927,24.36400781201688,44.45175356449188,53.10770939981321
2021-08-15,5.0,17.878848122601596,24.745237304582115,39.34012484633679,49.346132553924896
2021-08-16,8.617812105005795,19.941516650159514,25.932327271589198,40.63802562071067,57.332831293173804
2021-08-17,12.965188358349902,24.019862785273688,30.055770752701598,41.36921564621884,47.56750988650312
2021-08-18,12.01339256543232,27.431963650740396,36.542059856656245,43.93661838596062,60.570073485387724
2021-08-19,14.205241232429326,20.62790902333167,28.534881359452537,43.11625857410472,56.323139629750315
2021-08-20,10.898765541591603,20.000517131371794,28.192099498995706,41.7309365587999,48.03754242429054
2021-08-21,7.529794435037224,13.484247001375312,22.860452455541285,32.147042845340906,48.89372458120526
2021-08-22,5.14813575924205,17.70441477284386,25.0981953452449,35.47892260878276,45.48482824612675
